#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=13740, tid=3276
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.1+8 (22.0.1+8) (build 22.0.1+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.1+8 (22.0.1+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\ATULP12\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf4434978896690421327.tmp -Dmaven.multiModuleProjectDirectory=C:\Spring-boot-sample-application\Backend\spring-boot-backend -Dm2e.build.project.data.socket.port=59879 -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\Palo Alto Networks\Traps\cyjagent.dll org.codehaus.plexus.classworlds.launcher.Launcher -B -Dstyle.color=always install

Host: 12th Gen Intel(R) Core(TM) i7-1265U, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed Jul 31 14:21:49 2024 India Standard Time elapsed time: 31.613851 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001f070a51340):  JavaThread "fork-1-event-thread" daemon [_thread_in_vm, id=3276, stack(0x000000b187100000,0x000000b187200000) (1024K)] _threads_hazard_ptr=0x000001f069c44e80

Stack: [0x000000b187100000,0x000000b187200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea239]  (no source info available)
V  [jvm.dll+0x8ccf93]  (no source info available)
V  [jvm.dll+0x8cf3be]  (no source info available)
V  [jvm.dll+0x8cfa93]  (no source info available)
V  [jvm.dll+0x286ea6]  (no source info available)
V  [jvm.dll+0xc3b8f]  (no source info available)
V  [jvm.dll+0xc3deb]  (no source info available)
V  [jvm.dll+0x8c2cb1]  (no source info available)
V  [jvm.dll+0x8c35aa]  (no source info available)
V  [jvm.dll+0x8c266f]  (no source info available)
V  [jvm.dll+0x59d718]  (no source info available)
V  [jvm.dll+0x59d4f9]  (no source info available)
V  [jvm.dll+0x599cbb]  (no source info available)
V  [jvm.dll+0x59b43f]  (no source info available)
V  [jvm.dll+0x592207]  (no source info available)
V  [jvm.dll+0x55c6a6]  (no source info available)
C  [cyjagent.dll+0xec2a]  (no source info available)
C  [cyjagent.dll+0x8c6c]  (no source info available)
C  [cyjagent.dll+0xaa5a]  (no source info available)
C  [cyjagent.dll+0xb41c]  (no source info available)
C  [cyjagent.dll+0xb50d]  (no source info available)
C  0x000001f05951cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.panw.PanwHooks.NativeMethodEntry(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+0
j  java.panw.PanwHooks.MethodEntry2(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+18
j  java.io.FileOutputStream.open(Ljava/lang/String;Z)V+6 java.base@22.0.1
j  java.io.FileOutputStream.<init>(Ljava/io/File;Z)V+100 java.base@22.0.1
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.createWriter(Ljava/io/File;)Ljava/io/Writer;+10
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.dumpText(Ljava/lang/String;Ljava/io/File;)V+30
j  org.apache.maven.plugin.surefire.booterclient.output.InPluginProcessDumpSingleton.dumpStreamText(Ljava/lang/String;Ljava/io/File;I)Ljava/io/File;+19
j  org.apache.maven.plugin.surefire.booterclient.ForkStarter$ForkedNodeArg.dumpStreamText(Ljava/lang/String;)Ljava/io/File;+12
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.printExistingLine()V+225
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.write(Ljava/nio/ByteBuffer;II)V+68
j  org.apache.maven.surefire.stream.EventDecoder.decode(Lorg/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento;)Lorg/apache/maven/surefire/api/event/Event;+331
j  org.apache.maven.plugin.surefire.extensions.EventConsumerThread.run()V+44
v  ~StubRoutines::call_stub 0x000001f05951100d
native method entry point (kind = native)  [0x000001f05951cb60, 0x000001f05951d680]  2848 bytes
[MachCode]
  0x000001f05951cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f05951cb80: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000001f05951cba0: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c210 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000001f05951cbc0: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8781 | 0400 0001 
  0x000001f05951cbe0: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x000001f05951cc00: cb09 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 | 9900 0000 
  0x000001f05951cc20: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 
  0x000001f05951cc40: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 100c 4345 | fc7f 0000 | ffd0 4883 
  0x000001f05951cc60: c408 e90c | 0000 0048 | b810 0c43 | 45fc 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 
  0x000001f05951cc80: 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 
  0x000001f05951cca0: 0f84 0500 | 0000 e955 | 42ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 | 1848 85c0 
  0x000001f05951ccc0: 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f708 0000 | 493b a7f0 | 0400 000f 
  0x000001f05951cce0: 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 | 2400 c0ff 
  0x000001f05951cd00: ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff | ff49 3ba7 
  0x000001f05951cd20: e804 0000 | 7607 4989 | a7f0 0400 | 0041 c687 | 8104 0000 | 0049 ba47 | 74d0 45fc | 7f00 0041 
  0x000001f05951cd40: 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001f05951cd60: ec08 48b8 | 1042 7a45 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b810 427a | 45fc 7f00 
  0x000001f05951cd80: 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 | 83ec 2048 
  0x000001f05951cda0: 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b | d348 8d44 
  0x000001f05951cdc0: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 
  0x000001f05951cde0: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 3033 | 4345 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x000001f05951ce00: 0048 b830 | 3343 45fc | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x000001f05951ce20: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x000001f05951ce40: e9bb 40ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x000001f05951ce60: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x000001f05951ce80: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba00 987a | 45fc 7f00 | 0049 3bc2 
  0x000001f05951cea0: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000001f05951cec0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001f05951cee0: ec08 48b8 | 3033 4345 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b830 3343 | 45fc 7f00 
  0x000001f05951cf00: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000001f05951cf20: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9c5 | 3fff ff4c | 8b6d c04c 
  0x000001f05951cf40: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x000001f05951cf60: 0000 49ba | 58cf 5159 | f001 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8754 0400 
  0x000001f05951cf80: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000001f05951cfa0: 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5804 0000 | 0f87 0e00 
